cmake_minimum_required(VERSION 2.8.9)

define_sample(sample_scene_node sample_scene_node)
define_sample(sample_minigun sample_minigun)
define_sample(sample_rifle sample_rifle)
define_sample(sample_RTT sample_rtt)
define_sample(sample_script sample_script)
define_sample(sample_objects sample_objects)
define_sample(sample_RTT2 sample_rtt2)
define_sample(sample_dynamic_cube sample_dynamic_cube)
define_sample(sample_cellwallerkiller sample_cellwallerkiller) 
define_sample(sample_sponzahall sample_sponzahall) 
